,KiraKira,Heart,Notes,Fire,Central line,Rain,Thunder,Lens flare,Comicalize,Blur,Change contrast,Zoom in,Zoom out
COUNT,2.0,0,0,0,0,0,0,0,0,0,0,0,0
people,1.970971941947937,0,0,0,0,0,0,0,0,0,0,0,0
fun,1.9635865688323975,0,0,0,0,0,0,0,0,0,0,0,0
sport,1.928293228149414,0,0,0,0,0,0,0,0,0,0,0,0
travel,1.9272137880325317,0,0,0,0,0,0,0,0,0,0,0,0
water,1.9210331439971924,0,0,0,0,0,0,0,0,0,0,0,0
tourism,1.9042587280273438,0,0,0,0,0,0,0,0,0,0,0,0
tourist,1.8976449966430664,0,0,0,0,0,0,0,0,0,0,0,0
recreation,1.8822789192199707,0,0,0,0,0,0,0,0,0,0,0,0
summer,1.8788323402404785,0,0,0,0,0,0,0,0,0,0,0,0
leisure,1.8771018981933594,0,0,0,0,0,0,0,0,0,0,0,0
man,1.8659005165100098,0,0,0,0,0,0,0,0,0,0,0,0
sea,1.8112478256225586,0,0,0,0,0,0,0,0,0,0,0,0
vacation,1.8093500137329102,0,0,0,0,0,0,0,0,0,0,0,0
city,1.808586597442627,0,0,0,0,0,0,0,0,0,0,0,0
action,1.807859182357788,0,0,0,0,0,0,0,0,0,0,0,0
enjoyment,1.7888730764389038,0,0,0,0,0,0,0,0,0,0,0,0
lifestyle,1.7790113687515259,0,0,0,0,0,0,0,0,0,0,0,0
swimming,1.772613286972046,0,0,0,0,0,0,0,0,0,0,0,0
event,1.746478796005249,0,0,0,0,0,0,0,0,0,0,0,0
tree,1.7445391416549683,0,0,0,0,0,0,0,0,0,0,0,0
outdoors,1.7415614128112793,0,0,0,0,0,0,0,0,0,0,0,0
beach,1.735438585281372,0,0,0,0,0,0,0,0,0,0,0,0
relaxation,1.733713984489441,0,0,0,0,0,0,0,0,0,0,0,0
boat,1.7239644527435303,0,0,0,0,0,0,0,0,0,0,0,0
woman,1.7085787057876587,0,0,0,0,0,0,0,0,0,0,0,0
adult,1.7019120454788208,0,0,0,0,0,0,0,0,0,0,0,0
seashore,1.6911691427230835,0,0,0,0,0,0,0,0,0,0,0,0
group,1.6653501987457275,0,0,0,0,0,0,0,0,0,0,0,0
hurry,1.6640057563781738,0,0,0,0,0,0,0,0,0,0,0,0
street,1.6459293365478516,0,0,0,0,0,0,0,0,0,0,0,0
person,1.6211180686950684,0,0,0,0,0,0,0,0,0,0,0,0
vehicle,1.6140639781951904,0,0,0,0,0,0,0,0,0,0,0,0
watercraft,1.6101534366607666,0,0,0,0,0,0,0,0,0,0,0,0
dug-out pool,1.6049880981445312,0,0,0,0,0,0,0,0,0,0,0,0
